"","x1","x2","x3","x4","x5","y1","y2","y3","y4","y5"
"214",22.2313690406736,1,2,1,5.08727704940002,5.42111065696628,56.5580133732515,25.5342685153237,16.9340603899031,2.01073941181395
"215",10.5398116400465,0,6,4,16.9569809671615,0.545294777959376,15.5911985662126,35.6216333288639,21.699689062949,-0.156743559875993
"216",4.5478583953809,0,1,2,3.95885491476141,0.961080776867119,10.3590815279413,6.59504925564508,5.26593683158595,4.22136620428779
"217",24.1575688356534,0,4,2,12.5739803141141,3.14082436332764,13.3873556645498,27.5166885974932,31.9279679014431,-0.233502068478896
"218",20.9311193902977,1,2,4,6.90009429245046,6.69371681032534,53.1415925684654,41.7940798038524,18.7295335173313,1.91326816479062
"219",9.98764183023013,0,3,1,11.9247477142465,1.63881114705071,12.6703352281107,17.0275959119301,17.9533043014201,2.22875644303583
"220",12.5871890166309,1,5,1,14.3089445524232,3.63945130534414,38.7276433376981,20.7526600784087,27.0809890875326,-1.00941022112513
"221",14.9316308961716,0,5,5,14.06545639074,3.53278094459254,13.6170068917941,40.7561498887913,22.2215830338958,-1.14583675002503
"222",10.7160454848781,1,2,0,6.75683421425855,0.585541345139394,32.4634910815709,9.94103662169482,9.43067103441909,2.57134893940003
"223",21.2714835128281,1,4,2,12.0951641951134,4.30449413629884,56.4649883617187,24.1277267634946,25.0632631163473,1.08711667121924
"224",8.20476746303029,1,5,5,16.2670134939907,1.6450878985955,29.5203499548189,37.0690666006139,15.4126449637078,0.248114245703905
"225",4.21350630931556,1,6,2,17.3010894423067,0.595806026238801,23.4748171807709,-1.86990587587328,9.7499776274496,-1.57967866114539
"226",3.70702756918035,1,4,4,16.2491093071986,-1.3218747202496,20.2025615055041,25.9480376794169,14.1774458235971,1.34080507246415
"227",5.15149947023019,1,3,1,3.96257366295048,2.72880411052153,20.9117357872784,11.8706664400736,1.29915529903878,2.62640586089784
"228",1.26507118111476,0,4,6,13.6602823024978,-2.05372834299641,12.5379823656014,48.4868075867071,5.8761833529931,-0.273891575512935
"229",15.6979139137547,1,7,1,16.1809748159017,0.206457465905832,46.4026723117549,17.2405160352872,21.7634186900308,-2.4219878411772
"230",10.6184351549018,1,3,0,7.55353883886368,2.04206907553176,34.4803313607591,12.0767465992131,10.6534946581666,0.566795444026686
"231",1.30932644824497,1,2,1,10.1206081838544,0.321392437813644,13.7186552189167,0.784624807797983,2.59984938800387,2.99716142790718
"232",23.2167586684227,0,4,1,13.2102841192643,1.5110171680698,11.9078961645549,24.9643368604426,26.4700773576514,0.0851852149881231
"233",17.2518120554741,1,2,3,3.13493784953937,3.44643344149055,43.509271402875,30.3892633414986,17.1305281557182,2.50653018575881
"234",22.4106673849747,0,3,5,10.0970946439283,4.75766781237603,13.8900084599492,58.8260399140769,24.4080938969243,2.93766513438908
"235",6.62455472629517,0,4,3,12.9960498967643,1.20405828104991,13.4956291902265,17.6317283167614,13.7489050582172,1.46926847372917
"236",24.3680531915743,1,6,4,14.1556199247531,8.70562820124444,63.2680109403801,34.0323629125698,28.7055950133445,-2.20704487013112
"237",17.2787076910026,0,6,3,14.0610854793336,3.54628473570547,17.1138773993109,29.8003362861289,20.1591642853398,-2.43796070830165
"238",8.79752336768433,0,1,4,6.49155072098747,2.25997591099396,10.5681529437134,28.4743669711632,8.15398005617118,2.79654022928677
"239",9.61125075700693,1,2,3,11.9260333442612,1.12666127908025,29.5078966528311,21.8915089403657,20.5333190048048,2.01740571643844
"240",3.66312209516764,0,4,4,9.56437845064554,-1.02569656369244,15.7035992836677,21.8195855985154,2.7450025653291,-0.182133077102137
"241",8.29901010729373,1,7,5,16.4180334430343,5.26399146432991,31.4733706534554,38.6353445260792,11.9137999917471,-1.97870946992396
"242",11.5647145838011,1,4,4,8.0676816756994,6.33728133403001,35.9093199596884,37.5259371953188,10.6908068427076,-0.0382450877803919
"243",17.4666225677356,1,6,2,17.2383629074433,2.31060873415014,49.5639222677461,29.2786323665786,31.7385518219397,-1.76896192992287
"244",6.93451615516096,1,2,3,8.8732481700064,2.9795364719345,23.867113608556,15.0090045778065,7.35480943381954,1.59811352788483
"245",11.7615666356869,1,5,2,14.8889044217349,4.2058021687358,38.4264292486273,14.3861764776668,16.2460364710063,0.203671023046441
"246",20.4512388852891,0,1,3,4.83960666635111,4.78029066881354,10.0745876622176,29.8200320390259,13.7867508230436,4.04548736141794
"247",24.1129712376278,1,5,5,13.1153051190456,8.50290690875874,62.8544485651712,55.1080483988594,33.515125614241,-1.63206692959135
"248",21.0272700816859,0,3,2,9.35300317478955,6.31139251108679,12.2165073418399,35.764693793158,24.8555422969623,2.12413878417496
"249",3.50913841975853,1,5,5,12.1111694085678,2.46561555496686,20.9371669162244,33.5118319206038,16.3937688491269,-1.02524183467833
"250",14.4387823936995,1,6,2,25.7404615428315,2.98716324237397,45.0282996756618,28.4207668960933,31.2321953594982,-1.71893174483264
"251",17.9732797609176,1,5,2,13.3696483929351,2.50606245946411,49.415353907981,23.8601208156342,27.0837125839667,-0.859369209120639
"252",3.95562928169966,0,4,2,7.81166419279406,0.468606276618849,11.5865541617091,5.71942601137902,5.48167792399697,-0.130789017542504
"253",10.8656020427588,0,4,3,10.3025684039493,3.8214384059174,12.4316980074597,21.2097279201662,12.7957303914397,1.50783446267897
"254",15.9017947036773,0,4,1,6.02186729950075,0.437215905286216,15.8431309550731,16.6013141201527,18.6554362995474,0.0391957960238294
"255",19.8711446719244,1,5,1,12.1547098880027,3.48875283322603,54.1345031609444,32.95951107142,27.0831664263829,0.115284495032236
"256",20.4777648265008,1,4,2,16.150463629436,3.03390407880685,54.948709243175,30.6994899786084,25.53697433635,-0.44204684572608
"257",10.6653556053061,0,2,5,4.85574317736963,4.83368769078748,9.54337317856123,38.4533351707178,10.1558979643483,2.32852876287129
"258",14.794884272851,1,5,3,11.1368133551381,6.76567385086945,43.4230823544728,26.1052521330719,21.7905984626564,0.163294091632513
"259",20.2027619001456,1,2,4,5.27837784958925,6.31944124487827,51.594639560485,44.0158832287224,22.4003369130252,2.85224337391724
"260",14.8133850132581,0,4,3,13.5232032400156,4.64037125145386,12.6874403287239,24.5360127782022,27.9000725252198,-0.08236791279004
"261",18.6148732667789,0,3,3,12.6476027391735,2.66501494828707,13.3385215315038,36.080605893732,23.0724584908647,0.716718186774785
"262",23.2835030241404,0,7,6,21.566054690039,1.6799749230199,16.0270287242028,71.4126749128858,30.7584290172994,-3.66625934006635
"263",19.3325858155731,1,3,3,8.2870390980067,5.8537705457369,50.9167956435663,33.9403415891553,27.8256909593651,1.35786170055866
"264",2.91301901452243,0,6,1,14.9219883853113,1.95118516476718,16.1862653226658,5.72405309865581,14.0637890547765,-2.83161935112451
"265",22.3734447732568,1,5,3,12.2507949261939,8.92171328219279,59.3540007596996,30.689371161605,26.2380688895705,0.389518676558315
"266",1.11740897991695,1,6,4,18.8016855830124,4.13580815690212,18.3614501496407,16.9963009055965,13.4862781077261,-2.12179615093602
"267",7.96157284639776,1,4,1,13.6271660717516,1.84050325073644,30.1188344104112,7.78449353635564,20.0289568276493,0.220646904164515
"268",0.235526030883193,1,4,4,20.1347416255305,0.533543734966501,15.2495178862116,21.9588088677498,12.6113176123554,-0.957430860643674
"269",6.27263066126034,0,6,6,19.6295606416145,0.248370979516713,13.1239623687272,47.4723028445056,24.8953086154438,-0.138933097156216
"270",20.0080422102474,0,2,4,10.0924636802601,2.36778875584263,10.8927273238342,47.4152067781966,19.8379101519783,1.72339117959461
"271",7.62432467890903,0,5,2,14.1605364332959,-0.00808304767424728,14.4825186438791,8.27374395046564,15.2291266982654,1.10739599018091
"272",14.5069920574315,0,4,3,5.46250911829633,5.82966506824281,13.1611420363469,25.4581904944749,11.8080763146865,-0.889527028664182
"273",10.6051268230658,0,2,1,11.9017443070628,0.0379936534657221,9.74972833068599,8.02739615452397,12.1269451100809,2.86437008308186
"274",1.41751180635765,0,3,2,6.89530782414443,0.522522349004694,13.264454379269,5.30158197040931,-0.735404405487528,1.22940783737628
"275",14.9966147495434,0,5,5,15.8104920974349,-0.13241979184857,14.0659471431558,36.7995439495637,21.1100469772227,-0.823435971269037
"276",18.6259626236279,0,6,2,19.7043769537239,2.42703368834847,14.5436197426301,36.3468680672704,30.0015533576917,-2.00035271703937
"277",23.6971382284537,1,3,3,8.38757538222398,2.84450886795447,58.4460185140379,34.7355899990413,25.3268992622984,1.37154050998942
"278",1.34795150370337,1,6,3,14.4418504604049,1.96258819377666,16.9150234305864,11.1470516388329,11.6167655594256,-2.45971678832531
"279",8.8584371143952,0,2,3,6.02865752359925,3.5445977972316,12.5195884897397,20.4249925855662,7.63537083177933,2.99464115540688
"280",18.4242174611427,1,4,3,12.7551738143823,6.44193926058443,49.6000126766193,24.397373269312,24.506069126255,-0.519259675511774
"281",3.77851068624295,1,3,1,7.84058308183857,0.513235896894352,19.7929416337721,11.9187004655991,4.47533335613326,0.723777037460777
"282",22.4151466158219,0,4,5,15.2213154689092,6.5836953142511,12.0063777270719,54.0470891223637,29.7578729426709,2.20015847726383
"283",18.9993966952898,0,2,0,9.64201717922851,3.02775419172139,10.8092227109435,18.244353360172,20.0395711537629,1.43021524842299
"284",9.4632436579559,1,2,4,7.14345633033268,5.21410828591936,30.2989742245581,28.9544395544184,11.1674819193276,2.35838788565098
"285",7.62586354394443,0,4,3,10.385878300553,2.05378875545498,13.0769714665124,24.5742695662955,13.9061900839124,0.745513218932286
"286",13.4126223216299,1,6,2,14.4737040671302,5.49436980233892,42.3349926523719,13.6148326436442,21.9927520042301,-1.62591005617632
"287",21.4104606071487,1,5,3,12.7126397552931,2.35449411205786,56.1423921753474,30.2339524412603,24.9803939678918,-0.770085143669283
"288",4.20673783519305,1,3,1,9.7229759863094,2.81793804798062,21.0709114730727,9.46168091397987,9.23925607187822,0.83435967184442
"289",14.7348388680257,0,7,1,18.7146513404777,3.95074127172971,15.4817224381782,21.9581407401212,27.6795237402474,-1.86852726726567
"290",7.00240486767143,1,3,1,12.4894216934489,-0.204926659426007,24.9836636512583,3.23611263453664,11.2455694893633,2.14223704112573
"291",21.456197462976,1,4,2,12.9490933281535,6.01045749478811,56.7062686686979,23.2215721468261,26.138519822884,0.0375833713405058
"292",12.7134952170309,1,6,1,14.6156912045538,4.98215572066895,40.1206056600216,19.5839017528439,19.9155373737714,-1.50286443704719
"293",20.2962035546079,0,5,2,16.0120193994407,2.64245346948513,12.5333150667742,26.5467365723159,25.5184943452973,-0.737035184781284
"294",23.0755239026621,0,7,4,17.6888996297403,3.69515113896071,15.399537078129,35.3515384109754,31.1129626124334,-3.16766044983635
"295",24.3868564954028,1,2,4,8.96169582631734,2.91193303790663,58.0217053213504,55.8735196006197,29.6714257147069,1.86347294404188
"296",2.37333147088066,0,3,3,13.8724929990551,-2.97093904222468,10.9250339394097,15.6053259430067,8.1897964554473,2.01871353593756
"297",2.76357445982285,1,7,6,18.7300458978124,-0.361169085908629,22.5170362521793,49.4670258746156,8.6287229770707,-4.07007720993544
"298",2.58325337781571,1,4,4,7.06942553242794,3.40501069094058,16.8031429611325,26.2374233981849,1.12615290346663,-0.430488733545378
"299",6.59948274842463,0,2,7,3.83747002441493,0.422429183537895,9.95924359566864,74.2599766994393,6.94983154388504,3.76941540525584
"300",19.4843471690547,1,5,3,14.3671383280263,5.57250685630189,53.5107666929822,32.0644764594564,28.0464128070695,-1.18799660898137
"301",17.3613957245834,1,7,3,18.617374024099,1.54876289323366,48.9461611916556,36.7978363150306,27.9658899464948,-2.93618035896059
"302",1.59191829734482,0,1,4,8.33886420930319,3.18029608279969,10.3341612784637,17.0121113816113,5.86796654973823,4.18607758186162
"303",17.7968547155615,0,6,2,20.8676451025357,1.80556513252055,14.7915713565557,16.2052745283857,24.8061855412953,-1.6305310879581
"304",16.3974069873802,1,2,0,2.67054243486475,4.97175960657379,43.8626255205572,14.166532514257,13.198147850975,1.55855885597366
"305",23.3301055966876,1,5,3,15.0695833050659,8.89534895406777,60.7915234446819,38.0751161133486,23.7285506210982,-1.3742378018668
"306",7.54139173659496,1,6,6,24.5728845779213,4.42845339147514,30.5481689803065,48.9932204545661,22.9101107309377,-1.79312933230437
"307",6.14220737479627,1,7,0,21.0837906823516,1.10551190473673,28.0284659279183,2.6126485749997,22.2646200783774,-2.52935320186392
"308",16.3122885627672,1,1,2,0.254696279268096,2.94897777003433,44.1495908378791,25.8204917101295,10.6870916981247,4.09244986547627
"309",23.581409198232,1,2,2,7.88178724214482,5.14193674030119,58.7172811739189,37.25163748141,27.7345381759913,4.73306668075292
"310",16.0282198514324,0,1,4,3.90803866846749,1.55198392558339,8.75574536380949,39.1675023361395,12.8172153833637,4.19944510957358
"311",22.7131615101825,1,3,2,12.4081809659033,1.27162424342189,57.6515729158336,30.9636721744167,32.7684086094008,0.432321731896826
"312",20.0276032788679,0,4,4,13.2184931102275,3.50271977849973,13.1295297415285,31.1307199872529,24.1572022356588,-0.116686130607282
"313",20.5041473614983,0,2,3,5.58797119170622,5.17679576394647,10.7583480113384,32.0601450780882,22.8932972536638,4.3058578367745
"314",9.4536661519669,0,6,2,15.0405913389059,3.68275314618771,15.729940299288,12.7050606871928,14.9682304284185,-1.54758376551992
"315",6.72256799298339,1,3,1,9.03698110876181,3.49330210472457,25.5183627349995,9.37353748435952,9.1534460086562,1.05098394255639
"316",14.5818056014832,1,3,2,13.3217198830122,7.2558319113574,39.6834220321178,18.5833888972026,18.0991796544763,2.93342898887133
"317",9.30214575491846,1,3,4,8.62836871503099,0.411703971228906,31.8648343143235,25.5160413756671,12.9666276769406,0.899702214031172
"318",4.21448192209937,1,2,4,8.40213265042008,2.6336052181163,19.0371735317535,27.9965745779385,9.08155783237545,1.68635785835549
"319",6.28071908722632,1,2,2,12.7839113461225,0.414340875451857,24.2047333397642,11.8655747249846,4.03156652420118,1.41188526571655
"320",13.9860229450278,0,3,5,10.2546892910882,1.52508986059946,12.2044541408933,41.0941805292965,17.4341902737435,2.30584210225947
"321",8.48942346638069,0,5,1,11.8541132549028,1.0560724927974,13.9470728936241,10.2244473003927,16.5724499196686,-1.66654869780942
"322",2.98249282641336,0,7,3,25.3013219846709,-1.51893229832942,16.7262001979361,8.19103361679494,22.0353323120474,-2.66094067025865
"323",21.5523937018588,0,3,1,5.35134485712711,2.98116041640963,12.2010922694953,24.6708437788243,22.3861347751023,1.40638693865037
"324",4.61343036731705,1,2,1,3.44281246928898,0.699086528349538,18.3577828718356,9.32726556994395,-0.502900953121639,0.64068252431609
"325",19.5714864181355,0,7,1,19.4724894461117,2.06375943280362,16.5637149524424,28.5496841194874,30.0898077119835,-3.04998307677674
"326",4.63351428625174,1,4,2,10.9986381463537,3.29914559358308,22.2613533277052,5.00507826192414,14.5975518953971,1.33021691635291
"327",8.87738445308059,0,1,1,12.1054652654365,0.194758782914707,9.85289650864314,9.6474333870824,7.70456821597942,4.26947866849784
"328",15.6562941789161,0,3,3,10.7804101836883,1.49385576581368,11.6896968453303,33.3624488760831,19.0446121205792,0.648828155194018
"329",6.54909009463154,1,5,2,11.5630219491802,4.05860384087662,26.2082788635414,13.3830706087617,15.0779127052677,-0.948120137143117
"330",16.8102405150421,1,3,3,6.89704944186493,2.82783336299132,46.6830016499536,35.4756304641607,19.7545571396233,1.91376011861543
"331",7.1721910731867,0,4,5,6.82012567543404,4.13266348648756,14.0684441819526,32.7275584186843,7.16500442866456,2.13483836511377
"332",16.3255670398939,0,2,4,6.00133834165772,0.69006608891017,7.59782237613734,39.3841759122927,14.0164031248485,2.00069678125598
"333",8.16142344265245,1,2,6,8.00318315222023,4.12535719873448,27.7511070416777,53.6063936291684,12.5868333375322,1.47948486023435
"334",6.18170169764198,0,6,1,16.8950541078784,-0.175072043332011,13.9946916082468,11.0293954875328,15.2567443274654,-1.66139094767312
"335",1.40138801070862,1,4,0,11.3449268816157,1.17511056700771,17.7238113368726,-1.89876983891421,4.38365684723602,1.20870210287047
"336",15.7887085981201,1,2,1,11.7784249794119,2.73966832334716,44.2778688306529,14.5716774552291,19.2988475174189,3.30316496178836
"337",17.7251669985708,1,5,1,18.0968822105481,2.53543102754692,49.1875870798944,9.33241551335894,22.1625477682281,0.434909143084906
"338",3.39531025965698,0,4,2,15.0000416824461,1.57131900481367,13.4125794580476,12.7230606569586,15.5726050763112,1.33011011913634
"339",12.4769035552163,1,3,6,11.8396490802013,4.12749514972594,35.9274663618871,47.5833390289077,17.0730445445087,1.41427755891283
"340",2.47373523889109,0,5,3,15.3886526559149,0.13294653647794,15.1717145325522,7.89341987589139,8.93562453405735,-1.1851899073436
"341",22.5716188026126,1,4,1,11.5339478263371,3.89214233586467,57.4200318844736,16.0717960335962,23.2430226073604,-0.40957042894791
"342",6.62458477308974,1,2,6,5.79523130825327,2.95083730402499,25.7180827886184,52.1388917973412,7.01568657942876,2.02580330208249
"343",12.4724266584963,1,6,2,12.1834982776367,1.11083065288071,40.259408926401,22.6293203358054,10.7193632232675,-0.0032254331922088
"344",5.75776931946166,0,7,2,17.9264721879422,0.572339865736451,15.5449895336115,5.57776547202627,13.5979115904598,-2.50617696067844
"345",17.6443946897052,1,2,5,4.28132773572002,-1.14314176408267,45.7164727498178,48.9407507996492,15.6367613888147,1.57010741785951
"346",6.73502408899367,0,4,1,11.461319535106,3.23698203377868,12.6504307659617,14.8464238150216,15.4140338833951,0.588839755530657
"347",3.76624204800464,0,6,1,18.2483953463186,-0.191216059179999,14.63072858523,8.79094291111942,12.5285143628901,-1.6595522838748
"348",14.3643108429387,1,1,3,5.2665394477981,3.98638250568754,37.2160126982299,29.5876453987089,11.8419960166091,4.43946290692221
"349",13.7235431233421,1,5,4,17.2955129376945,3.06257762045825,42.2646495961931,32.8959734579005,21.8504476275224,0.76230410310685
"350",13.9119637082331,0,4,3,12.2536297756601,2.4124897313257,11.8211588030577,29.8362374190062,19.1450705827173,-0.245715266471182
"351",10.9507812769152,1,7,3,19.8204756701304,2.89331073988918,37.6662370565487,24.2399102644636,23.4823488939043,-2.46813329570231
"352",16.0093069891445,1,2,1,8.63972475991118,3.97117723367389,41.7453369507,13.4038646147543,19.8899340477283,1.95492414189856
"353",23.5371572198346,0,3,3,4.60976889456142,7.07982463576446,11.9395457828571,38.2704129442859,22.3984218831038,-0.220137004441736
"354",16.628000739729,1,3,6,10.2785103740891,3.17490569255019,44.9979845914971,52.3960164366218,21.9623734744247,0.971506330226476
"355",10.7395987899508,0,7,2,13.4436735408781,3.57562311745675,15.9829916139838,14.586563616582,14.5886766342523,-2.26152040082568
"356",7.13198406156152,0,3,2,12.3519766775628,1.38715107324499,12.1525717091837,14.3864945387033,8.75504207399709,1.62937007773926
"357",2.82365761813708,0,2,1,6.2683841884589,-1.3557558041466,9.70564859568953,9.99322327151158,5.36281335654934,1.37254846591703
"358",20.4680705093779,0,2,0,7.06146674989754,5.67304106017167,11.0302692641127,36.6948411787787,25.5198127489104,3.54518856433661
"359",11.5449814358726,0,3,3,5.20591723859733,-0.223520754652331,11.237086743237,29.7701553468754,12.5775835166175,-0.10266875780472
"360",9.16092381812632,0,5,2,11.8717041373559,2.66052263740409,14.7927137345494,9.51101271819945,11.8526162320481,-0.841423841353459
"361",21.5515789459459,0,5,2,14.6705369397462,6.23331399971792,14.6236047403433,34.7612402425544,32.4057975829751,-1.28455441964398
"362",11.4511011750437,1,4,5,11.3343118133552,6.09167046183064,33.7512689220705,35.6544203648446,14.9066816873728,0.562567086877536
"363",20.8348579704762,1,7,4,21.5636158460835,2.82246533560672,60.1789517481704,32.388594010505,30.275499987682,-1.85279070466347
"364",4.58568199537694,1,3,3,10.1499585032119,2.30928698337997,20.9629026857731,19.7706965222705,5.99512719368155,0.654710254805561
"365",9.44480411708355,1,6,2,14.273371635428,3.46089009989602,34.3830164630793,19.01852022114,11.6204461518726,-1.96578508012447
"366",15.000866248738,0,5,1,15.5635815175853,7.83427755762005,13.8311243007428,12.8888686044788,25.2273470813305,2.09869809978687
"367",13.5111729963683,0,4,3,12.9458123132012,1.14064736091851,13.3256202497569,22.710106844297,20.4873336941759,0.490034640387338
"368",11.5981065842789,0,4,2,9.79348568064298,3.4856971565508,12.9499327336474,15.3777533245811,12.4298738013552,0.0412273333340272
"369",5.69985412294045,0,6,5,13.6536293490344,-0.85049212833985,13.5790433533178,39.9448516955606,14.5837691292522,-1.82385642413563
"370",24.4528926501516,0,5,6,15.0738003724879,5.4661678946175,13.9504800192515,65.6071719573592,29.7385327159504,-0.511584623970195
"371",24.6409081737511,1,5,3,12.1030457404943,6.11613483763339,62.6096029706266,32.3042245336162,34.6923172543217,0.364427256167313
"372",3.97405185503885,1,4,7,11.2305718902429,0.153931925499973,21.3900191865255,61.6381932838566,9.76414564819608,0.671899202932504
"373",24.8741028131917,0,7,1,18.3793423215238,6.26721390535113,16.8164946122397,21.6964925083268,36.2613954739839,-3.50322180966933
"374",19.8167199618183,0,7,1,13.6416474085452,4.91374952556777,18.0948013334491,16.7774354448689,30.1106970120686,-1.45466825962374
"375",18.4641664673109,1,4,1,9.94095902947462,3.92312642845366,52.05339891896,19.8020738112875,24.7222749789476,0.520818931291072
"376",7.91489108232781,1,6,3,17.5727653913122,0.0230127414380048,31.7565393174582,13.554498290164,15.2277934498758,-0.760544674334088
"377",0.722572836093605,0,5,0,18.6523012182464,-3.85465829544864,14.5044175778703,-3.09572291282052,10.2982141005367,-1.12426538344794
"378",23.2278873678297,1,6,3,15.5791374216274,4.15892818138012,60.5523505446191,31.9536334331241,29.078886607027,-1.60146303415513
"379",5.31907742843032,0,5,2,8.57331270122308,3.30300437071716,13.5541367520987,-2.0151451732714,13.2583261723603,-1.76254123565133
"380",4.60402276366949,1,7,4,20.6251681177328,2.90745616432618,24.6795554032965,31.4080780395171,14.9967710903258,-0.867794443546904
"381",19.0711835341062,0,1,3,8.57425821207369,3.96167937261212,9.86817729663176,35.7178035549808,19.7192038095792,3.42807511722077
"382",5.67765160812996,0,6,3,12.2070550994151,1.51809205887296,15.051168665504,23.7264934153131,7.78678450772197,-1.83155630624238
"383",21.7437163984869,1,6,5,14.2621614949782,2.3730813228869,59.0309011003648,59.5571216052915,25.1079769249041,-1.7316032753994
"384",18.1532857939601,1,2,4,6.6847264550818,5.64034600373626,46.1874791336876,34.0665434755241,20.8642624911216,2.22503056332166
"385",22.6106633141171,1,2,2,9.30277203832138,4.98489841240775,55.0762230936788,30.2622974957475,25.328405643882,4.03251167628394
"386",6.20058052008972,0,2,1,2.0645663643564,-0.526482785917549,11.2291946721669,12.1472041302623,9.8398096085634,2.95999258042793
"387",16.4000350167044,0,2,3,6.71346465226862,2.70373398891825,11.0793425561904,14.8452007354288,16.0341829496031,1.62307661225937
"388",7.72382380091585,0,6,3,12.6208626757369,2.22866331251516,15.530285971988,31.3607654206289,10.9693204436139,-2.05993923367844
"389",10.234455706086,0,4,4,9.31850337950244,2.26966146708375,13.4549066666158,29.9634988198578,11.6521099544508,-0.0191590398990949
"390",21.1354706261773,1,3,5,8.78915354886626,5.3381359892948,56.2640217554015,53.854953123873,23.3673014086718,0.306739834076228
"391",5.60293440939859,0,6,2,17.868575308479,-3.61415451192653,14.6257997393772,3.96340361161581,18.4988369370557,-0.0471139692639064
"392",11.347914050566,1,6,2,16.2840482263346,1.7248857456944,38.8895344475492,19.7670705398322,19.0509036536493,-2.22049582211452
"393",3.13504248042591,1,6,4,17.3591080650525,0.0131077384274585,20.0758603325248,29.1292631212315,7.82873375885462,-0.760996469604746
"394",20.1281271874905,1,2,2,6.69128026553245,4.50766879600082,53.1142002887325,31.8349241714461,19.3383792531672,1.47865382386332
"395",24.2234935692977,1,3,3,9.15157947381711,7.86070838643308,58.9561517475504,30.386541107963,27.9542748837271,0.560416514661209
"396",19.956248922972,1,3,2,16.250472995097,5.91914011237536,52.0907445704669,33.9934535835691,30.6580120404195,1.34723638142888
"397",8.08230576221831,0,1,1,1.44228087589288,-0.527013084553711,9.80994849798222,17.3210101171786,9.74892470357,2.28611879625229
"398",21.478205837775,1,6,2,15.8079217064598,3.99065637061241,57.3820025013191,33.3636234166075,29.7673873978266,-2.84731614094634
"399",2.80020467471331,1,6,4,17.0003260448508,0.627465701418838,20.5719264145933,16.6735915029306,15.2642958556476,-1.34864862528931
"400",10.2385960170068,1,3,3,5.66011333871813,4.33201203214085,31.0078899159638,30.1223428418758,8.09988657903799,1.00583911201872
"401",17.3138732730877,0,3,5,7.85579453964558,4.13851016434284,12.0817506021765,52.3505412313292,22.8950444847561,1.05854123763907
"402",0.172933243447915,0,1,2,7.30610264400608,1.31142151202843,9.21905287820535,5.58726744874318,-2.01861543166739,5.10585044532042
"403",9.53340647392906,1,3,5,8.80666406770193,-1.2411641898139,32.0993732782783,35.2643164130139,13.002435532438,0.480385049545406
"404",22.6002696319483,0,6,1,20.1447508621024,4.2475259143311,17.0810388929488,18.1945077223571,32.7158965076178,-0.650774563326889
"405",7.66250041197054,0,6,1,10.5883878004766,-1.30220359873371,14.920725660688,18.1130722272625,11.9344664737358,-2.48096710562324
"406",24.3393374606967,0,7,6,22.8835853639446,4.34853363161398,13.8942454811966,62.7799545860456,39.7532654523465,-2.77515577373648
"407",16.9466668216046,1,4,3,20.1805676113962,4.22635589403858,46.924226193286,35.000763716144,28.9765975407731,1.17042033722172
"408",15.6841402989812,0,6,3,20.8153521546572,-1.73575903353138,13.207009488267,26.0957851070534,33.3016129824176,-1.34725222115212
"409",14.666330680484,0,1,2,4.38022372837413,5.12923716947847,10.1492070279446,25.7916247160536,11.3878909968604,3.19517607174218
"410",20.6964484765194,1,1,6,5.92568441616223,-1.11969490444472,51.827215665819,66.1005371385346,18.1414950238427,2.79444672215845
"411",3.30519383423962,1,6,5,18.1664026120378,2.87425650302765,21.1005435592052,33.128868310333,12.8686721105136,-2.59055288269586
"412",13.9470623689704,1,6,4,16.2175439593064,1.35944227021859,42.6315312276992,34.8597559639895,21.0395385998484,-0.175966736118396
"413",24.0068171871826,0,1,2,6.28372244360921,7.89617658737366,12.2971386505021,31.4711141015701,19.8221852159333,3.02358592268514
"414",11.7339432064909,1,2,2,11.0820232294917,4.32704880139396,33.7574520298073,11.4010553468266,19.3547946439504,3.15075857612682
"415",12.7912996336818,1,1,2,5.97693272600316,0.309747499781809,37.1609513939808,20.6842383564576,17.6078552884579,1.83036879853148
"416",11.3532883638982,0,2,2,6.83079477856146,0.525927013867868,8.0318640284158,16.1089334861555,14.2624439957362,1.57449802478244
"417",15.4209697037004,0,3,1,11.9196447087891,3.31772312971612,11.3846477135442,7.78415207506053,21.7012017319041,0.460562871698238
"418",7.95074309571646,1,4,2,13.6995523454076,2.60253492779468,28.8717225928031,10.7968457194638,16.0182849952683,0.129651403341537
"419",24.7059439483564,1,5,1,12.6407743945888,7.38064953237915,61.5079988134022,33.2405644518542,25.7086803114642,-1.63524052659748
"420",21.3075827050488,0,1,2,2.00894218611775,5.76396135515623,11.0632970430858,38.3415126231815,17.1510228198551,3.18994276919994
"421",0.28147132252343,0,2,3,8.97333652582124,-1.3535944943606,10.8655434280779,9.24888704433613,0.100602685906607,1.41103627234689
"422",5.50843747332692,0,4,2,7.84809016896164,2.21629462584411,15.7757918421415,18.6195168574166,10.6283971704227,-0.197257684369299
"423",14.5649795187637,1,2,3,5.16793507031758,3.58988035614083,41.6935365768322,34.0495967884693,18.1871820281523,4.03101759310595
"424",2.1217065572273,1,6,0,18.856296048532,4.05096455131958,19.3163410707369,-0.979662846629881,11.8843996277525,-2.3876054132147
"425",11.0110798326787,1,3,0,9.77931035516355,5.65324146387899,33.5166948921491,8.45599348594564,11.9882804083987,3.46294377030103
"426",10.3636386920698,0,6,4,15.0959946021341,-0.578931619173979,14.625934008455,30.6334291386527,15.4786495528387,-2.10292073076773
